B,G,R,class
209,217,254,0
209,217,254,0
208,216,253,0
208,216,253,0
208,216,253,0
208,216,253,0
208,216,253,0
207,215,252,0
206,214,251,0
205,213,250,0
205,213,250,0
203,212,249,0
207,216,253,0
205,217,253,0
205,217,253,0
206,218,254,0
206,218,254,0
207,219,255,0
207,218,255,0
207,218,255,0
204,215,253,0
204,215,253,0
204,214,254,0
203,213,253,0
203,213,253,0
203,213,253,0
203,212,255,0
203,212,255,0
207,215,255,0
207,215,255,0
206,214,254,0
206,214,254,0
206,214,254,0
206,214,254,0
205,213,253,0
205,213,253,0
201,209,249,0
204,212,252,0
207,215,255,0
208,216,255,0
208,216,255,0
207,215,255,0
207,215,255,0
208,217,255,0
205,217,253,0
205,217,251,0
206,218,252,0
207,219,253,0
207,219,255,0
207,219,255,0
206,217,255,0
206,217,255,0
205,215,255,0
205,215,255,0
204,214,254,0
203,213,253,0
202,211,254,0
203,212,255,0
203,212,255,0
203,212,255,0
205,215,255,0
205,215,255,0
204,214,254,0
203,213,253,0
202,212,252,0
200,210,250,0
199,209,249,0
199,209,249,0
202,212,252,0
202,212,252,0
202,212,252,0
202,212,252,0
202,212,252,0
202,212,252,0
202,212,252,0
202,212,252,0
202,213,255,0
201,212,255,0
200,211,255,0
200,211,255,0
200,211,255,0
75,86,124,0
75,86,124,0
74,85,123,0
74,85,123,0
73,84,122,0
72,83,121,0
71,82,120,0
71,82,120,0
71,82,120,0
71,82,120,0
71,82,120,0
71,82,120,0
72,83,121,0
72,83,121,0
72,83,121,0
73,84,122,0
76,84,124,0
77,85,125,0
77,85,125,0
76,84,124,0
74,82,122,0
73,81,121,0
74,82,122,0
75,83,123,0
77,85,125,0
78,86,126,0
80,88,128,0
79,87,127,0
78,86,126,0
78,86,126,0
79,87,127,0
81,89,129,0
83,91,131,0
83,91,131,0
83,91,131,0
84,92,132,0
84,92,132,0
84,92,132,0
83,91,131,0
83,91,131,0
80,88,128,0
79,87,127,0
78,86,126,0
78,86,126,0
79,87,127,0
80,88,128,0
80,88,128,0
80,88,128,0
80,90,130,0
79,91,131,0
80,92,132,0
81,93,133,0
82,94,134,0
82,94,134,0
82,94,134,0
81,93,133,0
80,92,132,0
80,92,132,0
79,91,131,0
79,91,131,0
79,91,131,0
79,91,131,0
78,90,130,0
78,90,130,0
75,90,129,0
75,90,129,0
78,88,128,0
79,87,127,0
80,86,129,0
79,85,128,0
75,84,128,0
71,84,128,0
68,87,132,0
160,185,229,0
155,184,229,0
157,186,231,0
161,187,233,0
167,190,238,0
171,188,237,0
173,190,239,0
175,192,243,0
177,194,245,0
181,198,247,0
186,201,250,0
189,205,252,0
191,206,252,0
194,207,251,0
196,208,250,0
204,214,254,0
206,217,255,0
213,221,255,0
216,225,255,0
219,225,255,0
219,224,255,0
215,220,253,0
213,218,251,0
211,217,252,0
210,218,255,0
212,220,255,0
213,221,255,0
213,221,255,0
212,220,255,0
210,218,255,0
209,217,254,0
202,210,247,0
202,210,247,0
203,211,248,0
203,211,248,0
205,213,250,0
206,214,251,0
208,216,253,0
207,216,253,0
206,215,252,0
204,216,252,0
205,217,253,0
206,218,254,0
206,218,254,0
207,219,255,0
208,219,255,0
208,219,255,0
203,214,252,0
203,214,252,0
203,213,253,0
203,213,253,0
204,214,254,0
204,214,254,0
204,213,255,0
204,213,255,0
209,217,255,0
209,217,255,0
208,216,255,0
207,215,255,0
207,215,255,0
206,214,254,0
205,213,253,0
205,213,253,0
200,208,248,0
203,211,251,0
205,213,253,0
206,214,254,0
206,214,254,0
205,213,253,0
206,214,254,0
207,216,254,0
203,215,251,0
204,216,250,0
205,217,251,0
205,217,251,0
206,218,254,0
206,218,254,0
207,218,255,0
207,218,255,0
206,216,255,0
205,215,255,0
204,214,254,0
204,214,254,0
203,212,255,0
203,212,255,0
204,213,255,0
204,213,255,0
204,214,254,0
203,213,253,0
203,213,253,0
202,212,252,0
201,211,251,0
200,210,250,0
199,209,249,0
199,209,249,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
200,211,255,0
199,210,254,0
198,209,253,0
198,209,253,0
198,209,253,0
74,84,124,0
74,84,124,0
75,85,125,0
75,85,125,0
74,84,124,0
73,83,123,0
71,81,121,0
70,80,120,0
71,81,121,0
71,81,121,0
72,82,122,0
72,82,122,0
72,82,122,0
73,83,123,0
73,83,123,0
73,83,123,0
75,82,125,0
76,83,126,0
77,84,127,0
76,83,126,0
74,81,124,0
72,79,122,0
73,80,123,0
74,81,124,0
76,83,126,0
78,85,128,0
79,86,129,0
78,85,128,0
76,83,126,0
75,82,125,0
76,83,126,0
77,84,127,0
82,90,130,0
81,89,129,0
81,89,129,0
81,89,129,0
81,89,129,0
81,89,129,0
81,89,129,0
81,89,129,0
77,85,125,0
78,86,126,0
78,86,126,0
77,85,125,0
77,85,125,0
78,86,126,0
80,88,128,0
81,89,129,0
77,87,127,0
78,88,128,0
79,89,129,0
81,91,131,0
83,93,133,0
84,94,134,0
84,94,134,0
84,94,134,0
84,94,134,0
84,94,134,0
83,93,133,0
82,92,132,0
80,90,130,0
79,89,129,0
78,88,128,0
76,88,128,0
75,90,129,0
75,90,129,0
76,88,128,0
79,87,127,0
80,86,129,0
79,85,128,0
77,83,128,0
71,84,128,0
67,86,131,0
162,185,231,0
159,185,232,0
159,187,234,0
164,187,235,0
168,189,240,0
173,187,239,0
176,191,240,0
181,197,244,0
182,198,245,0
185,201,248,0
189,204,250,0
192,207,253,0
195,208,252,0
195,208,252,0
197,209,251,0
208,218,255,0
209,220,255,0
212,220,255,0
211,220,254,0
212,218,253,0
211,217,252,0
210,216,251,0
209,215,250,0
207,215,252,0
208,216,253,0
209,217,254,0
209,217,254,0
208,216,253,0
207,215,252,0
205,213,250,0
203,211,248,0
206,214,251,0
206,214,251,0
206,214,251,0
207,215,252,0
209,217,254,0
211,219,255,0
213,221,255,0
213,222,255,0
207,216,253,0
205,217,253,0
205,217,253,0
206,218,254,0
206,217,255,0
207,218,255,0
207,218,255,0
207,218,255,0
204,214,254,0
204,214,254,0
204,214,254,0
204,214,254,0
205,214,255,0
205,214,255,0
205,214,255,0
205,214,255,0
206,213,255,0
205,212,255,0
205,212,255,0
204,211,254,0
202,209,252,0
201,208,251,0
201,208,251,0
200,207,250,0
199,206,249,0
201,208,251,0
203,210,253,0
204,211,254,0
203,210,253,0
203,210,253,0
204,211,254,0
206,214,254,0
203,214,252,0
203,215,251,0
204,216,252,0
204,216,252,0
205,216,254,0
205,216,254,0
206,217,255,0
207,218,255,0
206,216,255,0
205,215,255,0
204,214,254,0
204,214,254,0
203,212,255,0
203,212,255,0
204,213,255,0
204,213,255,0
200,210,250,0
200,210,250,0
200,210,250,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
198,209,253,0
198,209,253,0
197,208,252,0
197,208,252,0
197,208,252,0
69,79,119,0
70,80,120,0
72,82,122,0
74,84,124,0
75,85,125,0
74,84,124,0
73,83,123,0
73,83,123,0
72,82,122,0
72,82,122,0
72,82,122,0
72,82,122,0
73,83,123,0
73,83,123,0
73,83,123,0
74,84,124,0
74,81,124,0
75,82,125,0
77,84,127,0
77,84,127,0
75,82,125,0
74,81,124,0
74,81,124,0
75,82,125,0
78,85,128,0
80,87,130,0
80,87,130,0
79,86,129,0
77,84,127,0
76,83,126,0
77,84,127,0
78,85,128,0
81,89,129,0
80,88,128,0
79,87,127,0
78,86,126,0
78,86,126,0
78,86,126,0
79,87,127,0
79,87,127,0
77,85,125,0
78,86,126,0
79,87,127,0
79,87,127,0
78,86,126,0
79,87,127,0
81,89,129,0
83,91,131,0
76,86,126,0
77,87,127,0
79,89,129,0
81,91,131,0
82,92,132,0
83,93,133,0
84,94,134,0
84,94,134,0
85,95,135,0
85,95,135,0
83,93,133,0
82,92,132,0
80,90,130,0
79,89,129,0
77,87,127,0
75,87,127,0
75,90,129,0
75,90,129,0
76,88,128,0
79,87,127,0
80,86,129,0
79,85,128,0
77,83,128,0
71,84,130,0
65,83,130,0
161,184,230,0
159,185,232,0
162,188,235,0
165,188,238,0
170,189,240,0
173,187,239,0
178,191,243,0
185,201,248,0
187,203,249,0
191,206,252,0
193,209,252,0
197,210,254,0
198,212,254,0
200,212,254,0
199,211,251,0
213,223,255,0
211,222,255,0
210,219,255,0
209,217,254,0
210,216,253,0
210,216,251,0
210,216,251,0
209,218,252,0
208,216,253,0
208,216,253,0
208,216,253,0
208,216,253,0
207,215,252,0
205,213,250,0
204,212,249,0
203,211,248,0
211,219,255,0
210,218,255,0
208,216,253,0
207,215,252,0
207,215,252,0
208,216,253,0
209,217,254,0
209,218,255,0
206,218,254,0
206,218,254,0
206,218,254,0
206,218,254,0
206,217,255,0
206,217,255,0
206,217,255,0
206,217,255,0
205,215,255,0
205,215,255,0
205,215,255,0
205,215,255,0
205,214,255,0
204,213,255,0
204,213,255,0
204,213,255,0
207,214,255,0
206,213,255,0
205,212,255,0
205,212,255,0
203,210,253,0
203,210,253,0
202,209,252,0
201,208,251,0
200,207,250,0
201,208,251,0
203,210,253,0
203,210,253,0
202,209,252,0
202,209,252,0
204,211,254,0
206,214,254,0
204,215,253,0
204,216,252,0
203,214,252,0
203,214,252,0
203,214,252,0
204,215,253,0
205,216,254,0
205,216,254,0
205,215,255,0
205,215,255,0
204,214,254,0
203,213,253,0
202,211,254,0
203,212,255,0
203,212,255,0
203,212,255,0
199,209,249,0
199,209,249,0
199,209,249,0
200,210,250,0
200,210,250,0
200,210,250,0
201,211,251,0
201,211,251,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
199,210,254,0
199,210,254,0
198,209,253,0
198,209,253,0
198,209,253,0
67,77,117,0
69,79,119,0
71,81,121,0
73,83,123,0
74,84,124,0
74,84,124,0
72,82,122,0
71,81,121,0
71,81,121,0
71,81,121,0
71,81,121,0
72,82,122,0
72,82,122,0
73,83,123,0
73,83,123,0
73,83,123,0
72,79,122,0
75,82,125,0
77,84,127,0
78,85,128,0
76,83,126,0
75,82,125,0
75,82,125,0
76,83,126,0
78,85,128,0
79,86,129,0
81,88,131,0
80,87,130,0
79,86,129,0
79,86,129,0
80,87,130,0
82,89,132,0
81,89,129,0
80,88,128,0
79,87,127,0
77,85,125,0
77,85,125,0
77,85,125,0
78,86,126,0
79,87,127,0
79,87,127,0
81,89,129,0
83,91,131,0
82,90,130,0
81,89,129,0
81,89,129,0
84,92,132,0
87,95,135,0
80,90,130,0
81,91,131,0
82,92,132,0
82,92,132,0
83,93,133,0
83,93,133,0
82,92,132,0
82,92,132,0
84,94,134,0
83,93,133,0
82,92,132,0
82,92,132,0
80,90,130,0
80,90,130,0
79,89,129,0
76,88,128,0
75,91,128,0
75,91,128,0
78,88,128,0
79,87,127,0
80,86,129,0
79,85,128,0
77,83,128,0
71,84,130,0
62,80,127,0
159,183,229,0
159,185,232,0
162,187,237,0
165,187,239,0
170,188,241,0
172,188,241,0
178,192,244,0
186,202,249,0
187,204,247,0
191,207,250,0
193,209,252,0
197,210,254,0
197,211,253,0
199,211,253,0
198,210,250,0
210,220,255,0
208,219,255,0
209,218,255,0
207,216,254,0
208,215,254,0
208,216,253,0
209,217,254,0
210,218,255,0
211,218,255,0
209,218,255,0
208,217,255,0
208,217,255,0
208,217,255,0
208,217,255,0
209,218,255,0
209,218,255,0
208,217,255,0
207,216,254,0
205,214,252,0
203,212,250,0
202,211,249,0
203,212,250,0
205,214,252,0
206,215,253,0
208,219,255,0
208,219,255,0
207,218,255,0
206,217,255,0
206,217,255,0
205,216,254,0
204,214,254,0
204,214,254,0
205,215,255,0
205,215,255,0
204,213,255,0
204,213,255,0
203,212,255,0
202,211,254,0
202,211,255,0
202,211,255,0
206,215,255,0
206,215,255,0
205,214,255,0
205,214,255,0
204,213,255,0
203,212,255,0
203,212,255,0
203,212,255,0
200,209,252,0
201,210,253,0
202,211,254,0
202,211,254,0
201,210,253,0
202,211,254,0
204,213,255,0
206,215,255,0
205,215,255,0
204,215,253,0
203,213,253,0
202,212,252,0
202,212,252,0
202,212,252,0
203,213,253,0
204,214,254,0
204,214,254,0
204,214,254,0
203,213,253,0
202,212,252,0
202,211,254,0
202,211,254,0
202,211,254,0
202,211,254,0
200,210,250,0
200,210,250,0
200,210,250,0
199,209,249,0
199,209,249,0
199,209,249,0
199,209,249,0
199,209,249,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
199,210,254,0
199,210,254,0
198,209,253,0
198,209,253,0
198,209,253,0
70,80,120,0
71,81,121,0
73,83,123,0
74,84,124,0
73,83,123,0
71,81,121,0
68,78,118,0
67,77,117,0
70,80,120,0
70,80,120,0
70,80,120,0
71,81,121,0
71,81,121,0
72,82,122,0
72,82,122,0
72,82,122,0
72,79,122,0
74,81,124,0
77,84,127,0
78,85,128,0
77,84,127,0
76,83,126,0
77,84,127,0
77,84,127,0
74,81,124,0
76,83,126,0
78,85,128,0
79,86,129,0
79,86,129,0
79,86,129,0
81,88,131,0
83,90,133,0
82,90,130,0
81,89,129,0
79,87,127,0
78,86,126,0
77,85,125,0
77,85,125,0
78,86,126,0
79,87,127,0
82,90,130,0
84,92,132,0
86,94,134,0
85,93,133,0
84,92,132,0
84,92,132,0
87,95,135,0
91,99,139,0
85,95,135,0
85,95,135,0
85,95,135,0
84,94,134,0
83,93,133,0
82,92,132,0
81,91,131,0
80,90,130,0
81,91,131,0
81,91,131,0
81,91,131,0
81,91,131,0
81,91,131,0
81,91,131,0
81,91,131,0
79,91,131,0
75,91,128,0
75,91,128,0
78,88,128,0
79,87,127,0
82,85,129,0
79,85,128,0
77,83,130,0
71,84,130,0
60,78,125,0
158,181,229,0
157,184,234,0
160,187,237,0
165,187,239,0
167,188,240,0
172,187,243,0
177,193,246,0
181,199,246,0
182,201,244,0
187,204,247,0
189,206,249,0
191,207,250,0
194,208,250,0
193,207,249,0
195,207,247,0
201,213,253,0
204,214,254,0
204,214,254,0
206,215,253,0
207,216,254,0
208,215,254,0
209,216,255,0
209,218,255,0
208,217,255,0
207,216,254,0
206,215,253,0
206,215,253,0
207,216,254,0
209,218,255,0
211,220,255,0
212,221,255,0
208,217,255,0
207,216,254,0
205,214,252,0
204,213,251,0
205,214,252,0
207,216,254,0
210,219,255,0
211,220,255,0
209,220,255,0
209,220,255,0
208,219,255,0
207,218,255,0
205,216,254,0
204,215,253,0
203,213,253,0
203,213,253,0
205,215,255,0
204,214,254,0
203,212,255,0
202,211,254,0
201,210,253,0
200,209,252,0
200,209,253,0
199,208,252,0
202,211,254,0
202,211,254,0
201,210,253,0
201,210,253,0
201,210,253,0
200,209,252,0
200,209,252,0
200,209,252,0
202,211,254,0
203,212,255,0
204,213,255,0
204,213,255,0
203,212,255,0
204,213,255,0
206,215,255,0
208,217,255,0
206,215,255,0
205,215,255,0
203,213,253,0
202,212,252,0
201,211,251,0
201,211,251,0
202,212,252,0
203,213,253,0
204,214,254,0
203,213,253,0
202,212,252,0
201,211,251,0
201,210,253,0
201,210,253,0
201,210,253,0
202,211,254,0
202,212,252,0
201,211,251,0
201,211,251,0
199,209,249,0
198,208,248,0
197,207,247,0
196,206,246,0
196,206,246,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
200,210,250,0
198,209,253,0
197,208,252,0
196,207,251,0
196,207,251,0
196,207,251,0
71,80,123,0
71,80,123,0
71,80,123,0
70,79,122,0
70,79,122,0
70,79,122,0
69,78,121,0
69,78,121,0
73,82,125,0
74,83,126,0
74,83,126,0
75,84,127,0
75,84,127,0
75,84,127,0
74,83,126,0
74,83,126,0
75,81,126,0
75,81,126,0
76,82,127,0
76,82,127,0
76,82,127,0
75,81,126,0
74,80,125,0
74,80,125,0
74,80,125,0
75,81,126,0
77,83,128,0
79,85,130,0
80,86,131,0
80,86,131,0
79,85,130,0
79,86,129,0
78,86,126,0
78,86,126,0
78,86,126,0
79,87,127,0
79,87,127,0
80,88,128,0
80,88,128,0
80,88,128,0
83,91,131,0
82,90,130,0
82,90,130,0
81,89,129,0
81,89,129,0
82,90,130,0
82,90,130,0
83,91,131,0
82,90,130,0
81,89,129,0
80,88,128,0
81,89,129,0
83,91,131,0
84,92,132,0
83,91,131,0
82,90,130,0
81,89,129,0
81,89,129,0
80,88,128,0
80,88,128,0
79,87,127,0
78,86,126,0
76,84,124,0
74,84,124,0
72,85,123,0
73,86,124,0
76,86,126,0
79,87,127,0
83,86,130,0
80,86,129,0
76,84,131,0
70,85,131,0
63,83,130,0
152,178,225,0
154,184,233,0
162,191,242,0
161,187,241,0
167,191,245,0
171,190,247,0
168,186,239,0
177,197,244,0
179,200,245,0
184,203,248,0
187,206,249,0
190,207,250,0
190,207,250,0
190,206,249,0
191,205,247,0
198,212,254,0
200,212,252,0
200,212,252,0
203,213,253,0
205,213,253,0
206,214,254,0
206,214,254,0
206,214,254,0
209,217,255,0
207,217,255,0
207,217,255,0
206,216,255,0
206,216,255,0
206,216,255,0
206,216,255,0
206,216,255,0
206,216,255,0
206,216,255,0
206,216,255,0
206,216,255,0
206,216,255,0
206,216,255,0
206,216,255,0
206,216,255,0
212,223,255,0
210,221,255,0
208,219,255,0
206,217,255,0
206,216,255,0
207,217,255,0
208,218,255,0
210,220,255,0
212,221,255,0
211,220,255,0
208,217,255,0
206,215,255,0
205,214,255,0
204,213,255,0
205,214,255,0
205,214,255,0
200,211,255,0
200,211,255,0
200,211,255,0
200,211,255,0
200,211,255,0
201,212,255,0
201,212,255,0
201,212,255,0
200,211,255,0
202,213,255,0
203,214,255,0
204,215,255,0
203,214,255,0
201,212,255,0
199,210,254,0
197,209,251,0
202,211,254,0
202,211,254,0
203,212,255,0
203,212,255,0
203,212,255,0
202,211,254,0
201,210,253,0
201,210,253,0
199,208,251,0
199,208,251,0
199,209,249,0
200,210,250,0
200,210,250,0
200,210,250,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
201,211,251,0
200,210,250,0
200,210,250,0
199,209,249,0
199,209,249,0
199,209,249,0
202,212,252,0
200,210,250,0
199,209,249,0
198,208,248,0
197,207,247,0
198,208,248,0
199,209,249,0
199,209,249,0
202,213,255,0
201,212,255,0
200,211,255,0
200,211,255,0
199,210,254,0
71,80,123,0
70,79,122,0
70,79,122,0
70,79,122,0
69,78,121,0
69,78,121,0
69,78,121,0
68,77,120,0
73,82,125,0
73,82,125,0
74,83,126,0
74,83,126,0
74,83,126,0
73,82,125,0
73,82,125,0
72,81,124,0
77,83,128,0
77,83,128,0
77,83,128,0
76,82,127,0
76,82,127,0
76,82,127,0
76,82,127,0
76,82,127,0
75,81,126,0
76,82,127,0
77,83,128,0
78,84,129,0
79,85,130,0
80,86,131,0
80,86,131,0
80,87,130,0
80,87,130,0
80,88,128,0
79,87,127,0
79,87,127,0
79,87,127,0
79,87,127,0
79,87,127,0
79,87,127,0
81,89,129,0
81,89,129,0
80,88,128,0
80,88,128,0
80,88,128,0
80,88,128,0
81,89,129,0
81,89,129,0
81,89,129,0
79,87,127,0
78,86,126,0
79,87,127,0
81,89,129,0
82,90,130,0
82,90,130,0
80,88,128,0
80,88,128,0
81,89,129,0
82,90,130,0
82,90,130,0
81,89,129,0
79,87,127,0
77,85,125,0
74,84,124,0
76,89,127,0
75,88,126,0
77,85,125,0
77,83,124,0
78,81,125,0
76,82,125,0
74,82,129,0
68,82,130,0
60,82,130,0
151,178,228,0
153,184,235,0
159,191,244,0
156,187,240,0
163,190,246,0
171,194,250,0
170,191,246,0
174,197,245,0
176,200,246,0
181,204,250,0
184,207,253,0
188,209,254,0
188,209,254,0
192,208,254,0
192,209,252,0
196,212,255,0
198,212,254,0
198,212,254,0
201,213,253,0
203,213,253,0
206,214,254,0
206,214,254,0
206,214,254,0
202,212,252,0
202,212,252,0
202,212,252,0
202,212,252,0
203,213,253,0
203,213,253,0
203,213,253,0
203,213,253,0
204,214,254,0
204,214,254,0
204,214,254,0
204,214,254,0
205,215,255,0
205,215,255,0
205,215,255,0
205,215,255,0
208,219,255,0
207,218,255,0
205,216,254,0
204,215,253,0
204,214,254,0
204,214,254,0
205,215,255,0
206,216,255,0
203,212,255,0
